Location (v2),Description
custom,"Groups core attributes of the security finding that describe its nature, impact, and status."
custom.severity,"Indicates the Datadog-adjusted severity level of the finding. Valid values: `critical`, `high`, `medium`, `low`, `info`, `none`, `unknown`."
custom.base_severity,"Indicates the base severity level of the finding before any adjustments. Valid values: `critical`, `high`, `medium`, `low`, `info`, `none`, `unknown`."
custom.status,"Indicates the workflow status of the finding. Valid values: `open`, `muted`, `auto_closed`."
custom.resource_id,Unique identifier of the resource affected by the finding.
custom.resource_name,Human-readable name of the resource affected by the finding.
custom.resource_type,Specifies the type of the resource.
custom.title,Human-readable title for the finding.
custom.origin,"Lists the detection origins that produced the finding, such as agentless scans, APM, SCI (Software Composition Analysis), or CI (Continuous Integration)."
custom.description,Provides a human-readable explanation of the finding. May include Markdown formatting.
custom.exposure_time_seconds,"Indicates the time elapsed, in seconds, between when the finding was last closed and when it was detected again."
custom.finding_type,"Defines the category of the finding. Valid values: `api_security`, `attack_path`, `runtime_code_vulnerability`, `static_code_vulnerability`, `host_and_container_vulnerability`, `iac_misconfiguration`, `identity_risk`, `library_vulnerability`, `misconfiguration`, `secret`, `workload_activity`."
custom.finding_id,Unique identifier of the finding.
custom.first_seen_at,Timestamp in milliseconds (UTC) when the finding was first detected.
custom.last_seen_at,Timestamp in milliseconds (UTC) when the finding was most recently detected.
custom.is_in_security_inbox,True if the finding appears in the Security Inbox; false otherwise.
custom.detection_changed_at,Timestamp in milliseconds (UTC) when the finding's evaluation or detection state last changed.
tags,Key-value metadata in the format `name:value`. Enables flexible filtering and grouping of findings. Must include at least `source` and `origin`.
custom.metadata,"Contains additional metadata about the finding, such as schema version or source context."
custom.metadata.schema_version,Indicates the findings schema version used for this finding. Current value: `2`.
custom.source_finding_raw_data,Contains raw data from third-party integrations that generated this finding.
custom.detection_tool,Indicates the tool responsible for detecting the security finding.
custom.detection_tool.name,Name of the detection tool or engine that generated this finding.
custom.detection_tool.version,Version of the detection tool or engine that generated this finding.
custom._dd,Contains internal Datadog attributes used for advanced processing or analytics.
custom._dd.rule.language,Indicates the language used to define the rule or query that produced the finding.
custom._dd.detection_changed,Whether the findingâ€™s evaluation or detection state changed in this specific event or not.
custom._dd.rule.query,Contains the query string associated with the rule that generated the finding.
custom._dd.finding_publisher,"Identifies the component or service that generated the finding (for example, rego-processor or ciem)."
custom._dd.valid_since,UNIX timestamp (UTC) marking the start of the validity period for the finding.
custom._dd.valid_until,UNIX timestamp (UTC) marking the end of the validity period for the finding.
custom._dd.is_detected_by_shadow_rule,True if the finding was detected by a shadow (test) rule; false otherwise.
custom._dd.schema_version,Lists schema versions applied during migration or transformation.
custom._dd.pass,Contains the rule identifier if the finding passed that rule.
custom._dd.workflow.integrations.cases,Internal cases object. Used to store internal metadata about the case.
custom._dd.workflow.integrations.cases.status_group,"Indicates the case management status of the finding. Possible values: sg_open, sg_in_progress , sg_closed."
custom._dd.fail,Contains the rule identifier if the finding failed that rule.
custom._dd.finding_key,Unique key used internally for routing and correlation of finding events.
custom._dd.expire_at,Timestamp (UTC) when the finding will expire and no longer appear in views.
custom._dd.creation_code_path,"Indicates the processing path used to create the finding (for example, update, detection, or timer)."
custom._dd.update_code_path,"Indicates the processing path used to update the finding (for example, update, detection, or timer)."
custom._dd.closed_finding,True if this event represents a closed finding; false otherwise.
custom._dd.remediations_text,"The fields contains the list of remediations.
This field is used by the public API of vulnerabilities.

This list of remediations is a json stored as a string. This is a workaround of ddsql/evp where an entire subfield can not be queried.
This field will be removed once the public API of vulnerabilities is removed, in favor of the new public API of findings."
custom._dd.vulnerability_key,DEPRECATED. this field should no longer be used and will be removed when all existing usage is deleted We just need this to maintain backward compability during the transition
custom._dd.remediation_types,Array of all the remediation types included used for debugging.
custom._dd.visualization_context,
custom._dd.iast_evidence,"This object stores evidences of an IAST vulnerability, e.g. the parts of a query vulnerable to a SQL injection.

This object is optimized for the FE, to resurface nicely the evidences with vulnerable parts being highlighted.
The structure of the object is not user friendly, it is hardly understandable for a user (e.g. public doc, sheets, etc).
We are not sure how to structure it nicely for users, so we are deciding to hide this field in v2 under _dd .

If in the future some users are asking to have the evidences public, we'll gather their requirements to be sure to fill their needs."
custom._dd.iast_evidence.value_parts,
custom._dd.iast_evidence.value_parts.value,
custom._dd.iast_evidence.value_parts.source,
custom._dd.iast_evidence.value_parts.redacted,
custom._dd.iast_evidence.value_parts.index,
custom._dd.iast_evidence.sources,
custom._dd.iast_evidence.sources.redacted,
custom._dd.iast_evidence.sources.origin,
custom._dd.iast_evidence.sources.name,
custom._dd.iast_evidence.sources.index,
custom._dd.iast_evidence.sources.value,
custom.severity_details,"Contains detailed severity information for the finding, including base and adjusted severity."
custom.severity_details.base,"Contains the base severity of the finding as defined by the original rule, advisory, or scanner, before any contextual adjustments."
custom.severity_details.base.value,"Base severity level of the finding. Valid values: `critical`, `high`, `medium`, `low`, `info`, `none`, `unknown`."
custom.severity_details.base.value_id,"Numeric representation of the base severity. Values: `critical` = 10, `high` = 9, `medium` = 7, `low` = 4, `none` = 0."
custom.severity_details.base.score,Base numeric severity score of the finding (CVSS score).
custom.severity_details.base.vector,Base CVSS vector string that describes how the vulnerability can be exploited.
custom.severity_details.adjusted,Contains the adjusted severity of the finding after accounting for contextual or environmental factors.
custom.severity_details.adjusted.value,"Adjusted severity level after contextual weighting. Valid values: `critical`, `high`, `medium`, `low`, `info`, `none`, `unknown`."
custom.severity_details.adjusted.value_id,"Numeric representation of the adjusted severity. Values: `critical` = 10, `high` = 9, `medium` = 7, `low` = 4, `none` = 0."
custom.severity_details.adjusted.score,Adjusted numeric score derived from Datadog internal scoring and aligned with the CVSS scale.
custom.severity_details.adjusted.vector,Adjusted CVSS vector string that reflects contextual modifications.
custom.workflow,Contains all mutable information related to the management of a finding after it was detected. Includes fields that can be updated manually through the UI or automatically through automation pipelines.
custom.workflow.triage,Contains assignment and status information. Assignment may be synchronized with case or Jira information.
custom.workflow.triage.assignee,Contains the user assigned to this finding.
custom.workflow.triage.assignee.name,Display name of the assigned user.
custom.workflow.triage.assignee.id,Unique identifier for the assigned user in UUID format.
custom.workflow.triage.assignee.updated_at,Timestamp in milliseconds (UTC) when the assignee was last modified.
custom.workflow.triage.assignee.updated_by,Contains the user who last modified the assignee.
custom.workflow.triage.assignee.updated_by.id,Unique identifier in UUID format for the user who last modified the assignee.
custom.workflow.triage.assignee.updated_by.name,Display name of the user who last modified the assignee.
custom.workflow.triage.time_to_acknowledge_seconds,Time in seconds between when the finding was first detected and the first manual triage action.
custom.workflow.triage.time_to_resolution_seconds,Time in seconds between when the finding was first detected and when it was resolved.
custom.workflow.auto_closed_at,Timestamp in milliseconds (UTC) when the finding was automatically closed by the system.
custom.workflow.due_date,Contains the due date rule applied to this finding.
custom.workflow.due_date.due_at,Timestamp in milliseconds (UTC) when the finding must be resolved.
custom.workflow.due_date.is_overdue,True if the due date has been reached; false otherwise.
custom.workflow.due_date.rule_id,Unique identifier for the due date rule applied to this finding.
custom.workflow.mute,Contains muting information and metadata.
custom.workflow.mute.is_muted,True if the finding is muted; false if it is active.
custom.workflow.mute.reason,"Reason provided for muting the finding. Valid values: `none`, `no_pending_fix`, `human_error`, `no_longer_accepted_risk`, `other`, `pending_fix`, `false_positive`, `accepted_risk`, `no_fix`, `duplicate`, `risk_accepted`."
custom.workflow.mute.description,Free-text explanation for why the finding was muted.
custom.workflow.mute.expire_at,"Timestamp in milliseconds (UTC) when the mute expires. If not set, the mute is permanent."
custom.workflow.mute.is_muted_by_rule,Indicates if the finding is muted by an automation rule. If true, the relevant automation rule is referenced in the workflow.automation section.
custom.workflow.mute.rule_id,Unique identifier for the automation rule that muted this finding. Only set when `is_muted_by_rule` is true.
custom.workflow.mute.rule_name,Human-readable name of the automation rule that muted this finding. Only set when `is_muted_by_rule` is true.
custom.workflow.mute.muted_at,Timestamp in milliseconds (UTC) when the finding was muted.
custom.workflow.mute.muted_by,User who muted the finding.
custom.workflow.mute.muted_by.id,Unique identifier in UUID format for the user who muted the finding.
custom.workflow.mute.muted_by.name,Display name of the user who muted the finding.
custom.workflow.automations,Contains automation rules applying to the finding.
custom.workflow.automations.rule_id,Unique identifier for the automation rule.
custom.workflow.automations.rule_type,"Type of the automation rule applying to the finding. Valid values: `mute`, `due_date`, `security_inbox`."
custom.workflow.automations.rule_name,Human-readable name of the automation rule applying to the finding.
custom.workflow.integrations,"Contains integrations like Jira, Case Management, or ServiceNow used to triage and remediate the finding."
custom.workflow.integrations.cases,Contains an array of cases attached to the finding.
custom.workflow.integrations.cases.id,Unique identifier of the case in UUID format.
custom.workflow.integrations.cases.key,Human-readable identifier for the case in the format `PROJECT-NUMBER` (for example, `CSMINV-66`).
custom.workflow.integrations.cases.title,Title of the case.
custom.workflow.integrations.cases.status,Status of the case.
custom.workflow.integrations.cases.assignee,Contains the user assigned to the case.
custom.workflow.integrations.cases.assignee.id,Unique identifier of the assigned user in UUID format.
custom.workflow.integrations.cases.assignee.name,Display name of the assigned user.
custom.workflow.integrations.cases.jira_issue,Contains the Jira issue attached to the case.
custom.workflow.integrations.cases.jira_issue.key,Jira issue identifier in the format `PROJECT-NUMBER` (for example, `CSMSEC-103991`).
custom.workflow.integrations.cases.jira_issue.url,Full URL to the Jira issue.
custom.workflow.integrations.cases.jira_issue.status,Current status of the Jira issue.
custom.workflow.integrations.cases.created_at,Timestamp in milliseconds (UTC) when the case was created.
custom.workflow.integrations.cases.created_by,User who created the case.
custom.workflow.integrations.cases.created_by.id,Unique identifier in UUID format of the user who created the case.
custom.workflow.integrations.cases.created_by.name,Display name of the user who created the case.
custom.workflow.integrations.cases.updated_at,Timestamp in milliseconds (UTC) when the case was last updated.
custom.workflow.integrations.cases.updated_by,User who last updated the case.
custom.workflow.integrations.cases.updated_by.id,Unique identifier in UUID format of the user who last updated the case.
custom.workflow.integrations.cases.updated_by.name,Display name of the user who last updated the case.
custom.workflow.integrations.jira,List of Jira issue keys attached to this finding in the format `PROJECT-NUMBER` (for example, `PROJ-123`).
custom.workflow.integrations.pull_requests,List of pull requests used to remediate this finding.
custom.workflow.integrations.pull_requests.created_by,User who created the pull request.
custom.workflow.integrations.pull_requests.created_by.id,Unique identifier in UUID format of the user who created the pull request.
custom.workflow.integrations.pull_requests.created_by.name,Display name of the user who created the pull request.
custom.workflow.integrations.pull_requests.host_name,Domain name of the source control system hosting the pull request.
custom.workflow.integrations.pull_requests.organization_name,Name of the organization or group in the source control system.
custom.workflow.integrations.pull_requests.repository_name,Name of the repository containing the pull request.
custom.workflow.integrations.pull_requests.url,Full URL to the pull request in the source control system.
custom.risk,Groups risk-related attributes for the finding. Each key must have a matching key in the `risk_details` namespace.
custom.risk.has_sensitive_data,True if the finding has access to a resource that contains sensitive data; false otherwise.
custom.risk.is_function_reachable,True if the vulnerable function may be executed; false otherwise.
custom.risk.is_exposed_to_attacks,True if attacks have already been detected on this resource; false otherwise.
custom.risk.has_privileged_access,True if the finding's resource is running with elevated privileges or has the ability to assume a privileged role; false otherwise.
custom.risk.is_production,True if the finding's resource is running in production; false otherwise.
custom.risk.is_publicly_accessible,True if the finding's resource is publicly accessible; false otherwise.
custom.risk.has_exploit_available,True if known exploits exist for this finding; false otherwise.
custom.risk.has_high_exploitability_chance,True if the EPSS (Exploit Prediction Scoring System) score is above 1%; false otherwise.
custom.risk.is_tainted_from_request_url,True if the final URL contains tainted parts originating from the request URL; false otherwise.
custom.risk.is_tainted_from_query_string,True if the problematic string contains elements derived from an HTTP query string; false otherwise.
custom.risk.is_tainted_from_database,True if the string is tainted due to originating from an untrusted database source; false otherwise.
custom.risk.is_using_sha1,True if SHA1 is used in a weak hash; false otherwise.
custom.risk_details,Groups contextual risk factors that help assess the potential impact of a finding. These fields describe characteristics like exposure, sensitivity, and signs of active exploitation.
custom.risk_details.has_sensitive_data,Groups evidence and indicators about whether the affected resource has sensitive data.
custom.risk_details.has_sensitive_data.impact_cvss,"Describes how sensitive data presence changes the CVSS score. Valid values: `riskier`, `neutral`, `safer`, `unknown`."
custom.risk_details.has_sensitive_data.value,Same as `risk.has_sensitive_data`.
custom.risk_details.has_sensitive_data.evidence,Contains evidence supporting the presence of sensitive data.
custom.risk_details.has_sensitive_data.evidence.sds_id,Identifier of a sensitive data entry discovered by Datadog Sensitive Data Scanner.
custom.risk_details.is_function_reachable,Groups evidence and indicators about whether the vulnerable function or module is used in the code.
custom.risk_details.is_function_reachable.impact_cvss,"Describes how function reachability changes the CVSS risk assessment. Valid values: `riskier`, `neutral`, `safer`, `unknown`."
custom.risk_details.is_function_reachable.value,True if the function is reachable; false otherwise.
custom.risk_details.is_function_reachable.evidence,Contains the evidence used to determine whether the function is reachable.
custom.risk_details.is_function_reachable.evidence.locations,Array of code locations where the function is called.
custom.risk_details.is_exposed_to_attacks,Groups evidence and indicators about whether the service where the finding was detected is exposed to attacks.
custom.risk_details.is_exposed_to_attacks.impact_cvss,"Describes how the resource's exposure affects the CVSS scoring. Valid values: `riskier`, `neutral`, `safer`, `unknown`."
custom.risk_details.is_exposed_to_attacks.value,Same as `risk.is_exposed_to_attacks`.
custom.risk_details.is_exposed_to_attacks.evidence,Contains evidence for the presence of attacks.
custom.risk_details.is_exposed_to_attacks.evidence.trace_example,Example of a trace with attacks detected on the finding's resource.
custom.risk_details.is_exposed_to_attacks.evidence.trace_query,Query used to find traces with attacks related to the finding's resource.
custom.risk_details.is_exposed_to_attacks.evidence.attacks_details,Contains details about one of the detected attacks.
custom.risk_details.has_privileged_access,Groups evidence and indicators about whether the resource has privileged access.
custom.risk_details.has_privileged_access.impact_cvss,"Describes how privileged access changes the CVSS scoring. Valid values: `riskier`, `neutral`, `safer`, `unknown`."
custom.risk_details.has_privileged_access.value,True if the resource associated with the finding has privileged access; false otherwise.
custom.risk_details.has_privileged_access.evidence,Contains evidence showing proof of privileged access.
custom.risk_details.has_privileged_access.evidence.resource_key,Canonical Cloud Resource Identifier with proof of privileged access.
custom.risk_details.is_production,Groups evidence and indicators about whether the resource associated with the finding is running in a production environment.
custom.risk_details.is_production.impact_cvss,"Describes how production environment status affects the CVSS scoring. Valid values: `riskier`, `neutral`, `safer`, `unknown`."
custom.risk_details.is_production.value,Same as `risk.is_production`.
custom.risk_details.is_production.evidence,Contains the `env` tag value that determines if the resource is in production.
custom.risk_details.is_publicly_accessible,Groups information about whether the affected resource is accessible from the public internet.
custom.risk_details.is_publicly_accessible.impact_cvss,"Describes how public accessibility affects the CVSS scoring. Valid values: `riskier`, `neutral`, `safer`, `unknown`."
custom.risk_details.is_publicly_accessible.value,Same as `risk.is_publicly_accessible`.
custom.risk_details.is_publicly_accessible.evidence,Contains evidence showing proof of access from the internet.
custom.risk_details.is_publicly_accessible.evidence.resource_key,Canonical Cloud Resource Identifier of the resource accessible from the internet.
custom.risk_details.has_exploit_available,Groups information about whether a known exploit exists for this finding advisory.
custom.risk_details.has_exploit_available.impact_cvss,"Describes how the availability of known exploits changes the CVSS scoring. Valid values: `riskier`, `neutral`, `safer`, `unknown`."
custom.risk_details.has_exploit_available.value,True if known exploits exist for this finding; false otherwise.
custom.risk_details.has_exploit_available.evidence,Contains evidence about exploit availability.
custom.risk_details.has_exploit_available.evidence.type,"Type of evidence. Valid values: `production_ready`, `poc`, `unavailable`."
custom.risk_details.has_exploit_available.evidence.exploit_urls,Lists exploit URLs associated with the finding.
custom.risk_details.has_exploit_available.evidence.exploit_sources,Lists exploit sources associated with the finding (for example, NIST, CISA, Exploit-DB).
custom.risk_details.has_high_exploitability_chance,Groups evidence and indicators about whether the vulnerability is likely to be exploited based on EPSS (Exploit Prediction Scoring System).
custom.risk_details.has_high_exploitability_chance.impact_cvss,"Describes how high exploitability chance affects the CVSS scoring. Valid values: `riskier`, `neutral`, `safer`, `unknown`."
custom.risk_details.has_high_exploitability_chance.value,True if the EPSS score is above 1%; false otherwise.
custom.risk_details.has_high_exploitability_chance.evidence,Contains evidence of the EPSS score.
custom.risk_details.has_high_exploitability_chance.evidence.epss_score,EPSS score as a percentage representing the chance of exploitation.
custom.risk_details.has_high_exploitability_chance.evidence.epss_severity,"EPSS score severity level. Valid values: `Critical`, `High`, `Medium`, `Low`."
