Location (v2),Description
custom.risk_details.is_tainted_from_request_url,Groups information about whether the tainted parts originating from the request URL.
custom.risk_details.is_tainted_from_request_url.impact_cvss,"Describes how request URL tainting changes the CVSS scoring. Valid values: `riskier`, `neutral`, `safer`, `unknown`."
custom.risk_details.is_tainted_from_request_url.value,True if the final URL contains tainted parts originating from the request URL; false otherwise.
custom.risk_details.is_tainted_from_query_string,Groups information about whether the tainted parts originating from a query string.
custom.risk_details.is_tainted_from_query_string.impact_cvss,"Describes how query string tainting changes the CVSS scoring. Valid values: `riskier`, `neutral`, `safer`, `unknown`."
custom.risk_details.is_tainted_from_query_string.value,True if the string contains elements derived from an HTTP query string; false otherwise.
custom.risk_details.is_tainted_from_database,Groups information about whether tainted parts originate from a database.
custom.risk_details.is_tainted_from_database.impact_cvss,"Describes how database tainting changes the CVSS scoring. Valid values: `riskier`, `neutral`, `safer`, `unknown`."
custom.risk_details.is_tainted_from_database.value,True if the string is tainted due to originating from an untrusted database source; false otherwise.
custom.risk_details.is_using_sha1,Groups information about whether SHA1 is used in a weak hash.
custom.risk_details.is_using_sha1.impact_cvss,"Describes how SHA1 usage changes the CVSS scoring. Valid values: `riskier`, `neutral`, `safer`, `unknown`."
custom.risk_details.is_using_sha1.value,True if SHA1 is used in a weak hash; false otherwise.
custom.risk_details.has_high_exploitability_chance.evidence.threshold,Minimum EPSS score required for a vulnerability to be considered as having a high exploitability chance.
custom.rule,Describes how to discover a vulnerability. Vulnerability findings with rules mean the vulnerability was detected in source code or running code. Rules are also used for non-vulnerability findings such as misconfigurations or API security.
custom.rule.type,Type of the rule that generated the finding.
custom.rule.name,Name of the rule that generated the finding.
custom.rule.id,Identifier of the rule that generated the finding.
custom.rule.version,Version of the rule that generated the finding.
custom.rule.default_rule_id,Default rule identifier of the rule. Custom rules will not have default rule identifiers.
custom.advisory,Ties a vulnerability to a set of specific software versions. Vulnerability findings with advisories mean a vulnerable version of the software was detected (typically through SBOMs).
custom.advisory.id,Internal identifier for the advisory.
custom.advisory.cve,Primary globally recognized identifier for a security vulnerability, following the `CVE-YYYY-NNNN` format.
custom.advisory.aliases,Contains additional identifiers referring to the same vulnerability, created by other entities.
custom.advisory.published_at,Timestamp in milliseconds (UTC) when the advisory was published.
custom.advisory.modified_at,Timestamp in milliseconds (UTC) when the advisory was last updated.
custom.advisory.summary,Short summary of the advisory.
custom.advisory.type,"Specifies the type of the advisory. Valid values: `component_with_known_vulnerability`, `unmaintained`, `end_of_life`, `dangerous_workflows`, `risky_license`, `malicious_package`."
custom.vulnerability,Contains information specific to vulnerabilities.
custom.vulnerability.cwes,CWE (Common Weakness Enumeration) identifier associated with this vulnerability. Each entry must use the `CWE-<id>` format (for example, `CWE-416`).
custom.vulnerability.hash,Vulnerability hash used to correlate the same vulnerability across SCA (Software Composition Analysis) runtime and static analysis.
custom.vulnerability.first_commit,Identifies the commit in which this vulnerability was first introduced.
custom.vulnerability.last_commit,Identifies the commit in which this vulnerability was fixed.
custom.vulnerability.owasp_top10_years,Indicates the years the vulnerability appeared in the OWASP Top 10 list of critical vulnerabilities.
custom.vulnerability.confidence,Assesses the likelihood of the vulnerability being a true positive.
custom.vulnerability.confidence_reason,Provides the rationale behind the assigned confidence level.
custom.vulnerability.is_emerging,True if this vulnerability is classified as an emerging threat; false otherwise.
custom.vulnerability.stack,Specifies the technological stack where the vulnerability was found.
custom.vulnerability.stack.language,Specifies the language where the vulnerability was found.
custom.vulnerability.stack.ecosystem,Indicates the package management ecosystem or source registry from which the vulnerable component originates.
custom.remediation,Groups information about the finding's remediation.
custom.remediation.codegen,Tracks finding status for the code generation platform.
custom.remediation.codegen.status,"Status of the automated fix generation. Valid values: `generated`, `not_available_non_default_branch`, `not_available_unsupported_tool`, `not_available_unsupported_rule`, `not_available_confidence_low`, `not_available_disabled`, `not_available_git_provider_not_supported`, `not_available_confidence_too_low`, `error`."
custom.remediation.codegen.id,Identifier used to track the remediation in the code generation backend.
custom.remediation.is_available,True if a remediation is currently available for this finding; false otherwise.
custom.remediation.description,Description of the remediation.
custom.remediation.recommended_type,Indicates the recommended remediation type for this finding.
custom.remediation.recommended,Contains the recommended remediation.
custom.remediation.package,Groups remediation package information.
custom.remediation.package.latest_no_critical,Contains remediation suggesting the latest package version with no critical vulnerabilities (based on base score).
custom.remediation.package.latest_no_critical.fixed_advisories,List of advisories that will be fixed if this remediation is applied.
custom.remediation.package.latest_no_critical.fixed_advisories.id,Advisory identifier that will be fixed if this remediation is applied.
custom.remediation.package.latest_no_critical.fixed_advisories.base_severity,Base severity of the advisory that will be fixed by this remediation.
custom.remediation.package.latest_no_critical.new_advisories,List of advisories that will appear if this remediation is applied.
custom.remediation.package.latest_no_critical.remaining_advisories,List of advisories that remain unfixed if this remediation is applied.
custom.remediation.package.latest_no_critical.name,Recommended package name that fixes this finding.
custom.remediation.package.latest_no_critical.original_name,Original name of the recommended package that fixes this finding.
custom.remediation.package.latest_no_critical.version,Recommended package version that fixes this finding.
custom.remediation.package.closest_no_critical,Contains remediation suggesting the closest package version with no critical vulnerabilities (based on base score).
custom.remediation.package.latest_no_vulnerabilities,Contains remediation suggesting the latest package version with no vulnerabilities.
custom.remediation.package.closest_no_vulnerabilities,Contains remediation suggesting the closest package version with no vulnerabilities.
custom.remediation.package.base,-
custom.remediation.root_package,Groups remediation root package information.
custom.remediation.host_image,Contains remediation suggesting the latest host image version that may remediate the vulnerability.
custom.remediation.host_image.latest_major,Contains information about the latest Amazon Machine Image (AMI) that may remediate the vulnerability.
custom.remediation.host_image.latest_major.name,Name of the latest Amazon Machine Image (for example, `ami-12345678`) that may remediate the vulnerability.
custom.remediation.container_image,Contains remediation suggesting a newer container image version that may remediate the vulnerability.
custom.remediation.container_image.closest_no_vulnerabilities,-
custom.remediation.container_image.closest_no_vulnerabilities.registry_url,-
custom.remediation.container_image.closest_no_vulnerabilities.name,-
custom.remediation.container_image.closest_no_vulnerabilities.tag,-
custom.remediation.code_update,-
custom.remediation.code_update.edits,Lists the code changes required to remediate the finding.
custom.remediation.code_update.edits.type,Nature of the code change.
custom.remediation.code_update.edits.line_start,Line number where the code change starts.
custom.remediation.code_update.edits.column_start,Column position where the code change starts.
custom.remediation.code_update.edits.line_end,Line number where the code change ends.
custom.remediation.code_update.edits.column_end,Column position where the code change ends.
custom.remediation.code_update.edits.content,Contents of the code change.
custom.remediation.microsoft_kb,Contains remediation strategy using a Microsoft Knowledge Base (KB) article.
custom.remediation.microsoft_kb.closest_fix_advisory,Specifies the closest patch available to address the current advisory.
custom.remediation.microsoft_kb.closest_fix_advisory.article,Article name for the closest patch.
custom.compliance,Contains information specific to compliance findings, such as compliance rule or evaluation (pass/fail).
custom.compliance.evaluation,"Compliance evaluation result. Valid values: `pass` (resource is properly configured), `fail` (resource is misconfigured)."
custom.compliance.frameworks,Lists the compliance frameworks mapped to this finding.
custom.compliance.framework_requirements,Lists the requirements within the compliance framework that this finding relates to.
custom.compliance.framework_requirement_controls,Lists the controls within the framework requirement that this finding maps to.
,-
custom.cloud_resource,Groups attributes identifying the cloud resource affected by the finding.
custom.cloud_resource.tags,Lists tags applied to the cloud resource.
custom.cloud_resource.category,Category the resource type belongs to.
custom.cloud_resource.key,Canonical Cloud Resource Identifier (CCRID).
custom.cloud_resource.cloud_provider_url,Link to the resource in the cloud provider console.
custom.cloud_resource.cloud_provider,"Indicates the cloud provider hosting the resource. Valid values: `aws`, `azure`, `gcp`, `oci`."
custom.cloud_resource.configuration,Configuration of the cloud resource, as returned by the cloud provider.
custom.cloud_resource.account,Cloud account that owns the cloud resource (for example, AWS account, Azure subscription, GCP project, OCI tenancy).
custom.cloud_resource.display_name,Display name of the resource.
custom.cloud_resource.region,Cloud region where the resource is located.
custom.cloud_resource.public_accessibility_paths,Describes the network paths through which the resource is accessible from the public internet.
custom.cloud_resource.public_port_ranges,List of port ranges on the resource that are exposed to the public internet.
custom.cloud_resource.public_port_ranges.from_port,Starting port number of the exposed range.
custom.cloud_resource.public_port_ranges.to_port,Ending port number of the exposed range.
custom.iac_resource,Groups attributes identifying the Infrastructure as Code (IaC) resource related to the finding.
custom.iac_resource.provider,Indicates the IaC (Infrastructure as Code) provider where the resource is defined (for example, `aws`, `gcp`, `azure`).
custom.iac_resource.platform,Indicates which IaC (Infrastructure as Code) platform the vulnerability was found on (for example, `terraform`, `kubernetes`).
custom.k8s,Contains Kubernetes fields for findings generated against Kubernetes resources.
custom.k8s.cluster_id,Kubernetes cluster identifier.
custom.host,Contains host information.
custom.host.name,Host name.
custom.host.key,Canonical Cloud Resource Identifier (CCRID).
custom.host.cloud_provider,Cloud provider the host belongs to.
custom.host.image,Name of the host image used to build the host (for example, `ami-1234`).
custom.host.os,Groups attributes of the operating system running on the host.
custom.host.os.name,Host operating system name.
custom.host.os.version,Host operating system version.
custom.service,-
custom.service.name,Name of the service where this finding was detected.
custom.service.git_commit_sha,Git commit SHA of the latest commit where this finding was detected for the service. Available only when Source Code Integration is configured.
custom.service.git_repository_url,URL of the Git repository for the service associated with this finding. Available only when Source Code Integration is configured.
custom.container_image,-
custom.container_image.registries,Indicates the container registry where the image is stored or from which it was pulled.
custom.container_image.repository,Repository of the container image.
custom.container_image.repo_digests,Repository digests of the container image where this finding was detected.
custom.container_image.git_repository_url,URL of the Git repository for the code used to build the container image. Available only when Source Code Integration is configured.
custom.container_image.oses,Operating systems associated with the container image.
custom.container_image.oses.name,Operating system name.
custom.container_image.oses.version,Operating system version.
custom.container_image.architectures,Architectures associated with the container image.
custom.container_image.image_layer_digests,-
custom.container_image.image_layer_diff_ids,-
custom.container_image.name,Full name of the container image.
custom.container_image.tags,Tag part of the container image name (for example, `latest` or `1.2.3`).
custom.git,Contains Git metadata linking a finding to source code context. Includes information about the repository, branch, commit, author, and committer.
custom.git.repository_id,Normalized identifier of the Git repository.
custom.git.repository_url,Git repository URL related to the finding.
custom.git.repository_visibility,"Indicates the visibility of the repository. Valid values: `public`, `private`, `not_detected`."
custom.git.branch,Name of the Git branch related to the finding.
custom.git.default_branch,Default branch defined for the Git repository.
custom.git.is_default_branch,True if the current branch is the default branch for the repository; false otherwise.
custom.git.sha,Git commit identifier (SHA).
custom.git.author,Contains details about the author of the commit.
custom.git.author.name,Name of the commit author.
custom.git.author.email,Email address of the commit author.
custom.git.author.authored_at,Timestamp in milliseconds (UTC) when the original changes were made.
custom.git.committer,Contains details about the committer.
custom.git.committer.name,Name of the committer.
custom.git.committer.email,Email address of the committer.
custom.git.committer.committed_at,Timestamp in milliseconds (UTC) when the changes were last significantly modified (for example, during a rebase or amend operation).
custom.git.codeowners,Includes code owner teams extracted from the SCM (Source Control Management) provider's CODEOWNERS file (for example, GitHub).
custom.code_location,Groups attributes pinpointing the specific file and line numbers where the finding is located.
custom.code_location.filename,Relative path to the file in the repository (for example, `src/main/app.js`).
custom.code_location.line_start,First line number of the finding's code block.
custom.code_location.column_start,First column position of the finding's code block.
custom.code_location.line_end,Last line number of the finding's code block.
custom.code_location.column_end,Last column position of the finding's code block.
custom.code_location.is_test_file,True if the code file is a test file; false otherwise.
custom.code_location.url,URL to view the file online (for example, in GitHub), highlighting the code location.
custom.code_location.symbol,Symbol that was found to be reachable.
custom.api_endpoint,Contains the HTTP endpoint representation.
custom.api_endpoint.operation_name,Name of the entry point into a service (for example, `http.request`, `grpc.server`).
custom.api_endpoint.path,Relative path of the endpoint.
custom.api_endpoint.method,Method of the endpoint (HTTP verb or gRPC method).
custom.api_endpoint.resource_name,Internal identification of the endpoint in the format `{method} {path}`.
custom.package,Contains package manager information. A package manager automates the installation, upgrading, configuration, and removal of software packages.
custom.package.name,Name of the package or library where the vulnerability was identified.
custom.package.version,Version of the package or library where the vulnerability was identified.
custom.package.additional_names,List of affected package names when a cloud vulnerability impacts multiple packages derived from the same source package.
custom.package.normalized_name,Normalized name according to the ecosystem of the package or library where the vulnerability was identified.
custom.package.manager,Indicates the package management ecosystem or source registry from which the vulnerable component originates.
custom.package.dependency_type,Indicates whether this package is a direct dependency, transitive dependency, or not supported if the information cannot be retrieved.
custom.package.loading_type,Indicates if the component is always loaded and running (`hot`), running infrequently (`cold`), or loaded on demand (`lazy`).
custom.package.dependency_location_text,-
custom.package.declaration,Contains code locations of the package definition.
custom.package.declaration.block,Contains the location of the code that declares the whole dependency declaration.
custom.package.declaration.block.filename,Name of the file where the package declaration block is defined.
custom.package.declaration.block.line_start,Line number where the package declaration block starts in the file.
custom.package.declaration.block.line_end,Line number where the package declaration block ends in the file.
custom.package.declaration.block.column_start,Column position where the package declaration block starts on the line.
custom.package.declaration.block.column_end,Column position where the package declaration block ends on the line.
custom.package.declaration.name,Contains the location of the code that declares the dependency name.
custom.package.declaration.name.filename,File name where the package name is declared.
custom.package.declaration.name.line_start,Line number where the package name declaration starts in the file.
custom.package.declaration.name.line_end,Line number where the package name declaration ends in the file.
custom.package.declaration.name.column_start,Column position where the package name declaration starts on the line.
custom.package.declaration.name.column_end,Column position where the package name declaration ends on the line.
custom.package.declaration.name.symbol,-
custom.package.declaration.version,Contains the location of the code that declares the dependency version.
custom.package.declaration.version.filename,Name of the file where the dependency package version is declared.
custom.package.declaration.version.line_start,Line number where the package version declaration starts in the file.
custom.package.declaration.version.line_end,Line number where the package version declaration ends in the file.
custom.package.declaration.version.column_start,Column position where the package version declaration starts on the line.
custom.package.declaration.version.column_end,Column position where the package version declaration ends on the line.
custom.package.declaration.version.symbol,-
custom.package.scope,Indicates the intended usage scope of the package (`production` or `development`).
custom.package.root_parents,Contains a list of the dependencies for which this package is a transitive dependency.
custom.package.root_parents.name,Dependency name for which this package is a transitive dependency.
custom.package.root_parents.version,Dependency version for which this package is a transitive dependency.
custom.package.root_parents.language,Dependency language for which this package is a transitive dependency.
custom.package.root_parents.declaration,Contains the location of the code that declares the version of a root parent.
custom.package.root_parents.declaration.version,Version declared for the root parent.
custom.package.root_parents.declaration.version.filename,Name of the file where the root parent package version is declared.
custom.package.root_parents.declaration.version.line_start,Line number where the root parent package version declaration starts in the file.
custom.package.root_parents.declaration.version.line_end,Line number where the root parent package version declaration ends in the file.
custom.package.root_parents.declaration.version.column_start,Column position where the root parent package version declaration starts on the line.
custom.package.root_parents.declaration.version.column_end,Column position where the root parent package version declaration ends on the line.
custom.secret,-
custom.secret.validation_status,Result of attempting to validate if the secret is active.
custom.additional_resources,List of additional resources. For example, an AWS EC2 instance can have security groups and Auto Scaling groups as additional resources.
custom.additional_resources.category,"Category of the additional resource. Valid values: `cloud_resource`, `k8s`, `host`, `service`, `git`, `iac_resource`."
custom.additional_resources.configuration,Configuration of the additional resource.
custom.runtime_context.span_id,Span identifier where the finding was detected. Available only for IAST (Interactive Application Security Testing).
custom.runtime_context.trace_id,Trace identifier where the finding was detected. Available only for IAST (Interactive Application Security Testing).
custom.runtime_context.stacktrace_id,Stack trace identifier where the finding was detected. Available only for IAST (Interactive Application Security Testing).
custom.related_services,Services that are inferred from Source Code Integration (for example, for SAST findings).
