Location (v2),Description
custom,"Groups core attributes of the security finding that describe its nature, impact, and status."
custom.severity,"Indicates the Datadog adjusted severity level of the finding. Valid values: critical, high, medium, low, info, none, unknown."
custom.base_severity,"Indicates the base severity level of the finding. Valid values: critical, high, medium, low, info, none, unknown."
custom.status,"Indicates the workflow status of the finding. Possible values: open, muted, auto_closed."
custom.resource_id,The unique identifier of the resource affected by the finding.
custom.resource_name,Human-readable name of the resource affected by the finding.
custom.resource_type,Specifies the type of the resource.
custom.title,Human-readable title for the finding.
custom.origin,"Lists the detection origin that produced the finding, such as agentless scans, APM, SCI, or CI."
custom.description,Provides a human-readable explanation of the finding. May include Markdown formatting.
custom.exposure_time_seconds,"Indicates the time elapsed, in seconds, between when the finding was last closed and when it was first seen again."
custom.finding_type,"Defines the category of the finding. Possible values: api_security, attack_path, runtime_code_vulnerability, static_code_vulnerability, host_and_container_vulnerability, iac_misconfiguration, identity_risk, library_vulnerability, misconfiguration, secret, workload_activity."
custom.finding_id,Unique identifier of the finding.
custom.first_seen_at,Timestamp (UTC (Coordinated Universal Time)) of the first time the finding was detected.
custom.last_seen_at,Timestamp (UTC (Coordinated Universal Time)) of the most recent detection of the finding.
custom.is_in_security_inbox,True if the finding appears in the Security Inbox; false otherwise.
custom.detection_changed_at,Timestamp (UTC (Coordinated Universal Time)) of the last time the finding's evaluation or detection state changed.
tags,Key-value metadata in the format name:value. Enables flexible filtering and grouping of findings. Must include at least source and origin.
custom.metadata,"Additional metadata about the finding, such as schema version or source context."
custom.metadata.schema_version,Indicates the findings schema version used for this finding. Current value: 2.
custom.source_finding_raw_data,Raw data from third-party integrations that generated this finding.
custom.detection_tool,Indicates the tool responsible for detecting the security finding.
custom.detection_tool.name,Name of the detection tool or engine that generated this finding.
custom.detection_tool.version,Version of the detection tool or engine that generated this finding.
custom._dd,Internal field for Datadog use.
custom._dd.rule.language,Internal field for Datadog use.
custom._dd.detection_changed,Internal field for Datadog use.
custom._dd.rule.query,Internal field for Datadog use.
custom._dd.finding_publisher,Internal field for Datadog use.
custom._dd.valid_since,Internal field for Datadog use.
custom._dd.valid_until,Internal field for Datadog use.
custom._dd.is_detected_by_shadow_rule,Internal field for Datadog use.
custom._dd.schema_version,Internal field for Datadog use.
custom._dd.pass,Internal field for Datadog use.
custom._dd.workflow.integrations.cases,Internal field for Datadog use.
custom._dd.workflow.integrations.cases.status_group,Internal field for Datadog use.
custom._dd.fail,Internal field for Datadog use.
custom._dd.finding_key,Internal field for Datadog use.
custom._dd.expire_at,Internal field for Datadog use.
custom._dd.creation_code_path,Internal field for Datadog use.
custom._dd.update_code_path,Internal field for Datadog use.
custom._dd.closed_finding,Internal field for Datadog use.
custom._dd.remediations_text,Internal field for Datadog use.
custom._dd.vulnerability_key,Internal field. Deprecated and will be removed.
custom._dd.remediation_types,Internal field for Datadog use.
custom._dd.visualization_context,-
custom._dd.iast_evidence,Internal field for Datadog use.
custom._dd.iast_evidence.value_parts,-
custom._dd.iast_evidence.value_parts.value,-
custom._dd.iast_evidence.value_parts.source,-
custom._dd.iast_evidence.value_parts.redacted,-
custom._dd.iast_evidence.value_parts.index,-
custom._dd.iast_evidence.sources,-
custom._dd.iast_evidence.sources.redacted,-
custom._dd.iast_evidence.sources.origin,-
custom._dd.iast_evidence.sources.name,-
custom._dd.iast_evidence.sources.index,-
custom._dd.iast_evidence.sources.value,-
custom.severity_details,"Contains detailed severity information for the finding, including base and adjusted severity."
custom.severity_details.base,"Describes the base severity of the finding as defined by the original rule, advisory, or scanner, before any contextual adjustments."
custom.severity_details.base.value,"Base severity level of the finding. Valid values: critical, high, medium, low, info, none, unknown."
custom.severity_details.base.value_id,"Numeric representation of the base severity. Values: critical = 10, high = 9, medium = 7, low = 4, none = 0."
custom.severity_details.base.score,"Base numeric severity score of the finding (for example, CVSS score)."
custom.severity_details.base.vector,Base CVSS vector string that describes how the vulnerability can be exploited.
custom.severity_details.adjusted,Represents the adjusted severity of the finding after accounting for contextual or environmental factors.
custom.severity_details.adjusted.value,"Adjusted severity level after contextual weighting. Possible values: critical, high, medium, low, info, none, unknown."
custom.severity_details.adjusted.value_id,"Numeric representation of the adjusted severity. Values: critical = 10, high = 9, medium = 7, low = 4, none = 0."
custom.severity_details.adjusted.score,Adjusted numeric score. Derived from Datadog's internal scoring and aligned with CVSS scale.
custom.severity_details.adjusted.vector,Adjusted CVSS vector string that reflects contextual modifications.
custom.workflow,"Contains workflow namespace contains all mutable information related to the management of a finding, after it was detected. These should only be fields that can be updated manually by users through the UI, or automatically through the Automation Pipeline. ""the finding that is muted (with a reason) assignment to a JIRA ticket""."
custom.workflow.triage,Contains triage section contains assignment and status information. Assignment that may be synchronized with case/Jira information when present.
custom.workflow.triage.assignee,Contains the user assigned to this finding.
custom.workflow.triage.assignee.name,Display name of the assigned user.
custom.workflow.triage.assignee.id,Unique identifier for the assigned user in UUID format.
custom.workflow.triage.assignee.updated_at,Timestamp in milliseconds (UTC (Coordinated Universal Time)) when the assignee was last modified.
custom.workflow.triage.assignee.updated_by,Contains the user who last modified the assignee.
custom.workflow.triage.assignee.updated_by.id,Unique identifier in UUID format for the user who last modified the assignee.
custom.workflow.triage.assignee.updated_by.name,Display name of the user who last modified the assignee.
custom.workflow.triage.time_to_acknowledge_seconds,"Time, in seconds, between when the finding was first detected and the first manual triage action."
custom.workflow.triage.time_to_resolution_seconds,"Time, in seconds, between when the finding was first detected and when it was resolved (confirmed as fixed or muted) for findings that were previously triaged only, or muted."
custom.workflow.auto_closed_at,Timestamp in milliseconds (UTC (Coordinated Universal Time)) when the finding was automatically closed by the system.
custom.workflow.due_date,Describes the due date rule applied to this finding.
custom.workflow.due_date.due_at,Timestamp in milliseconds (UTC (Coordinated Universal Time)) when the finding must be resolved.
custom.workflow.due_date.is_overdue,"True if the due date was reached, false otherwise."
custom.workflow.due_date.rule_id,Unique identifier for the due date rule applied to this finding.
custom.workflow.mute,Contains muting information and metadata.
custom.workflow.mute.is_muted,"Indicates whether the finding is currently muted. True means the finding is muted, false means it is active."
custom.workflow.mute.reason,"Reason provided for muting the finding. Possible values: none, no pending fix, human error, no longer accepted risk, other, pending fix, false positive, accepted risk, no fix, duplicate, risk accepted."
custom.workflow.mute.description,Free-text explanation for why the finding was muted.
custom.workflow.mute.expire_at,"Timestamp in milliseconds (UTC (Coordinated Universal Time)) when the mute expires. If not set, the mute is permanent."
custom.workflow.mute.is_muted_by_rule,"Indicate if the finding is muted by an automation rule. If true, the relevant automation rule is referenced in the workflow.automation section."
custom.workflow.mute.rule_id,Unique identifier for the automation rule that muted this finding. Only set when is_muted_by_rule is true.
custom.workflow.mute.rule_name,Human-readable name of the automation rule that muted this finding. Only set when is_muted_by_rule is true.
custom.workflow.mute.muted_at,Timestamp in milliseconds (UTC (Coordinated Universal Time)) when the finding was muted.
custom.workflow.mute.muted_by,User who muted the finding.
custom.workflow.mute.muted_by.id,Unique identifier in UUID format for the user who muted the finding.
custom.workflow.mute.muted_by.name,Display name of the user who muted the finding.
custom.workflow.automations,Contains data of automation rules applying on the finding.
custom.workflow.automations.rule_id,Unique identifier for the automation rule.
custom.workflow.automations.rule_type,"Type of the automation rule applying on the finding. Possible values: mute, due_date, security_inbox."
custom.workflow.automations.rule_name,Human-readable name of the automation rule applying on the findings.
custom.workflow.integrations,"Base information for integrations like Jira, Case management and/or ServiceNow, used to triage the finding. Relates to how the finding is managed by customers, in order to track and remediate."
custom.workflow.integrations.cases,Contains an array of cases attached to the finding.
custom.workflow.integrations.cases.id,Unique identifier of the case in UUID format.
custom.workflow.integrations.cases.key,"Human-readable identifier for the case in the format PROJECT-NUMBER (for example, CSMINV-66)."
custom.workflow.integrations.cases.title,Title of the case.
custom.workflow.integrations.cases.status,Status of the case.
custom.workflow.integrations.cases.assignee,User assigned to the case (if any).
custom.workflow.integrations.cases.assignee.id,Unique identifier of the assigned user in UUID format.
custom.workflow.integrations.cases.assignee.name,Display name of the assigned user.
custom.workflow.integrations.cases.jira_issue,Jira issue attached to the case (if any).
custom.workflow.integrations.cases.jira_issue.key,"Jira issue identifier in the format PROJECT-NUMBER (for example, CSMSEC-103991)."
custom.workflow.integrations.cases.jira_issue.url,Full URL to the Jira issue.
custom.workflow.integrations.cases.jira_issue.status,Current status of the Jira issue.
custom.workflow.integrations.cases.created_at,Timestamp in milliseconds (UTC (Coordinated Universal Time)) when the case was created.
custom.workflow.integrations.cases.created_by,User who created the case.
custom.workflow.integrations.cases.created_by.id,Unique identifier in UUID format of the user who created the case.
custom.workflow.integrations.cases.created_by.name,Display name of the user who created the case.
custom.workflow.integrations.cases.updated_at,Timestamp in milliseconds (UTC (Coordinated Universal Time)) when the case was last updated.
custom.workflow.integrations.cases.updated_by,User who last updated the case.
custom.workflow.integrations.cases.updated_by.id,Unique identifier in UUID format of the user who last updated the case.
custom.workflow.integrations.cases.updated_by.name,Display name of the user who last updated the case.
custom.workflow.integrations.jira,"List of Jira issue keys attached to this finding in the format PROJECT-NUMBER (for example, [""PROJ-123"", ""PROJ-456""])."
custom.workflow.integrations.pull_requests,List of pull requests used to remediate this finding. Each entry contains metadata about a pull request in a source control system.
custom.workflow.integrations.pull_requests.created_by,User who created the pull request.
custom.workflow.integrations.pull_requests.created_by.id,Unique identifier in UUID format of the user who created the pull request.
custom.workflow.integrations.pull_requests.created_by.name,Display name of the user who created the pull request.
custom.workflow.integrations.pull_requests.host_name,Domain name of the source control system hosting the pull request.
custom.workflow.integrations.pull_requests.organization_name,Name of the organization or group in the source control system.
custom.workflow.integrations.pull_requests.repository_name,Name of the repository containing the pull request.
custom.workflow.integrations.pull_requests.url,Full URL to the pull request in the source control system.
custom.risk,Groups risk-related attributes for the finding. Each key must have a matching key in the risk_details namespace.
custom.risk.has_sensitive_data,True is the finding has access to a resource that contains sensitive data (for example an S3 bucket). The field can be missing when this information is unknown.
custom.risk.is_function_reachable,True if the vulnerable function may be executed.
custom.risk.is_exposed_to_attacks,True if attacks have already been detected on this resource. Those attacks may be unrelated to the finding but indicates a higher likelyhood of facing threats.
custom.risk.has_privileged_access,True if the finding's resource is running with elevated privileges (for example administrator) or has the ability to assume a privileged role.
custom.risk.is_production,True if the finding's resource is running in production. This is detected through the `env` [tag](/getting_started/tagging/).
custom.risk.is_publicly_accessible,"True if the finding's resource is publicly accessible. For instance a host with a public IP and open ports, or a publicly accessible S3 bucket."
custom.risk.has_exploit_available,True if known exploits exist for this finding.
custom.risk.has_high_exploitability_chance,True if the vulnerability is likely to be exploited. This is set if the FIRST EPSS score (Exploit Prediction Scoring System) is above 1%.
custom.risk.is_tainted_from_request_url,"True if the final URL contains tainted parts originating from the request URL, which may lower the risk due to typical framework validation (for example Java Spring)."
custom.risk.is_tainted_from_query_string,True if the problematic string contains elements derived from an HTTP query string.
custom.risk.is_tainted_from_database,True if the string is tainted due to originating from an untrusted database source.
custom.risk.is_using_sha1,"True if SHA1 is used in a weak hash, which reduces the risk score due to its security being stronger than algorithms like MD5."
custom.risk_details,"Groups contextual risk factors that help assess the potential impact of a finding. These fields describe characteristics like exposure, sensitivity, and signs of active exploitation. All findings should have their risk reported here. if a risk is not significant enough to impact the score, it may be placed somewhere else. The name of each key must explicitely show the boolean nature of the risk (typically prefixed with is_ or has_). Though, a risk might be undefined (for instance, we can't tell fi a service is under attack if the users don't have APM nor AAP). Each item of risk_details must be accompanied by a top level boolean risk item enabling to easily search for a specific risk."
custom.risk_details.has_sensitive_data,Groups evidence and indicators about whether the affected resource has sensitive data.
custom.risk_details.has_sensitive_data.impact_cvss,"Describes how sensitive data presence changes the CVSS score. Possible values: `riskier`, `neutral`, `safer`, `unknown`. For instance considering a vulnerability theoretically exploitable through internet: - `safer`: the impacted resource is on a private network, requiring the attacker to be on this private network rather than on the internet. - `neutral`: if the impacted resource has an actual internet access. - `unknown`: we cannot detect network related information on the impacted resource or about the vulnerability."
custom.risk_details.has_sensitive_data.value,Same as `risk.has_sensitive_data`.
custom.risk_details.has_sensitive_data.evidence,Evidence supporting the presence of sensitive data.
custom.risk_details.has_sensitive_data.evidence.sds_id,ID of a sensitive data entry such as discover by Datadog Sensitive Data Scanning.
custom.risk_details.is_function_reachable,Groups evidence and indicators about whether the vulnerable function or module is used in the code.
custom.risk_details.is_function_reachable.impact_cvss,"Describes how function reachability changes the CVSS risk assessment. Valid values: riskier, neutral, safer, unknown."
custom.risk_details.is_function_reachable.value,True if the function is reachable.
custom.risk_details.is_function_reachable.evidence,Describes the evidence used to determine whether the function is reachable.
custom.risk_details.is_function_reachable.evidence.locations,"Array of CodeLocation items (the filename, line, column, and symbol fields are required)."
custom.risk_details.is_exposed_to_attacks,Is the service where the finding was detected exposed to attacks?.
custom.risk_details.is_exposed_to_attacks.impact_cvss,Describes how the resource's exposure affects the CVSS scoring.
custom.risk_details.is_exposed_to_attacks.value,Same as `risk.is_exposed_to_attacks`.
custom.risk_details.is_exposed_to_attacks.evidence,Evidences for the presence of attacks.
custom.risk_details.is_exposed_to_attacks.evidence.trace_example,Example of a trace with attacks detected on the finding's resource.
custom.risk_details.is_exposed_to_attacks.evidence.trace_query,Query used to find traces with attacks related to the resource associated with the finding.
custom.risk_details.is_exposed_to_attacks.evidence.attacks_details,Details about one of the detected attacks.
custom.risk_details.has_privileged_access,Object describing further detail about custom.risk.has_privileged_access.
custom.risk_details.has_privileged_access.impact_cvss,Describes how privileged access changes the CVSS scoring.
custom.risk_details.has_privileged_access.value,True if the resource associated with the finding has privileged access.
custom.risk_details.has_privileged_access.evidence,Object of unknown shape showing proof of the Privileged Access.
custom.risk_details.has_privileged_access.evidence.resource_key,Canonical Cloud Resource Identifier with proof of the Privileged Access (i.e. an aws_iam_policy CCRID).
custom.risk_details.is_production,Groups evidence and indicators about whether the resource associated with the finding is running in a production environment.
custom.risk_details.is_production.impact_cvss,"How is this affecting the CVSS scoring? Typically, if `in_production=true`, the CVSS risk impact is `neutral`, and if `in_production=false`, the CVSS risk impact is `safer`."
custom.risk_details.is_production.value,Same as `risk.is_production`.
custom.risk_details.is_production.evidence,The `env` value triggering the conclusion for `is_production`.
custom.risk_details.is_publicly_accessible,Groups information about whether the affected resource is accessible from the public internet.
custom.risk_details.is_publicly_accessible.impact_cvss,"How is this affecting the CVSS scoring? Possible values: `riskier`, `neutral`, `safer`, `unknown`. For instance, a resource with an exploitability exploitable through internet was detected on a private network. Hence the CVSS impact on risk is `safer`. Though, if this resource had an actual internet access, the CVSS impact on risk would be `neutral`."
custom.risk_details.is_publicly_accessible.value,Equals custom.risk.is_publicly_accessible (may change to enum in future).
custom.risk_details.is_publicly_accessible.evidence,Object of unknown shape showing proof of access from the internet.
custom.risk_details.is_publicly_accessible.evidence.resource_key,CCRID of the resource accessible from the internet (i.e an AWS ELBv2 ARN).
custom.risk_details.has_exploit_available,Groups information about whether a known exploit exists for this finding advisory.
custom.risk_details.has_exploit_available.impact_cvss,Describes how the availability of known exploits changes the CVSS scoring.
custom.risk_details.has_exploit_available.value,True if known exploits exist for this finding.
custom.risk_details.has_exploit_available.evidence,Provides evidence about the exploit availability.
custom.risk_details.has_exploit_available.evidence.type,"Type of evidence. Valid values: `production_ready`, `poc`, `unavailable`."
custom.risk_details.has_exploit_available.evidence.exploit_urls,Lists exploit urls entries associated with the finding.
custom.risk_details.has_exploit_available.evidence.exploit_sources,"Lists exploit sources entries associated with the finding. (i.e. NIST, CISA, Exploit-DB)."
custom.risk_details.has_high_exploitability_chance,Is the vulnerability likely to be exploited. Derived from EPSS.
custom.risk_details.has_high_exploitability_chance.impact_cvss,Describes how the availability of known exploits changes the CVSS scoring.
custom.risk_details.has_high_exploitability_chance.value,"True if this vulnerability is assessed as having a high chance of exploitation (EPSS above 1%), false otherwise."
custom.risk_details.has_high_exploitability_chance.evidence,Object providing the evidence of the EPSS score.
custom.risk_details.has_high_exploitability_chance.evidence.epss_score,"FIRST EPSS score (first.org Exploit Prediction Scoring System), a percentage representing the chance of exploitation."
custom.risk_details.has_high_exploitability_chance.evidence.epss_severity,"EPSS score severity, valid values are Critical/High/Medium/Low, being Critical any vulnerability with a high chance of exploitation."
custom.risk_details.is_tainted_from_request_url,Groups information about whether the tainted parts originating from the request URL.
custom.risk_details.is_tainted_from_request_url.impact_cvss,Describes how it changes the CVSS scoring.
custom.risk_details.is_tainted_from_request_url.value,"True if the final URL contains tainted parts originating from the request URL, which may lower the risk due to typical framework validation (for example Java Spring)."
custom.risk_details.is_tainted_from_query_string,Groups information about whether the tainted parts originating from a query string.
custom.risk_details.is_tainted_from_query_string.impact_cvss,Describes how it changes the CVSS scoring.
custom.risk_details.is_tainted_from_query_string.value,True if the problematic string contains elements derived from an HTTP query string.
custom.risk_details.is_tainted_from_database,Groups information about whether the tainted parts originating from a database.
