Location (v2),Description
custom.risk_details.is_tainted_from_database.impact_cvss,Describes how it changes the CVSS scoring.
custom.risk_details.is_tainted_from_database.value,True if the string is tainted due to originating from an untrusted database source.
custom.risk_details.is_using_sha1,Groups information about whether SHA1 is used in a weak hash.
custom.risk_details.is_using_sha1.impact_cvss,Describes how it changes the CVSS scoring.
custom.risk_details.is_using_sha1.value,"True if SHA1 is used in a weak hash, which reduces the risk score due to its security being stronger than algorithms like MD5."
custom.risk_details.has_high_exploitability_chance.evidence.threshold,Defines the minimum EPSS score required for a vulnerability to be considered as having a high exploitability chance when has_high_exploitability_chance is set to true.
custom.rule,"A rule indicates how to discover a vulnerability. For instance, the rule python-flask/ssrf-requests describes how to find some kinds of SSRF in Python code. Vulnerability findings with rules mean that the vulnerability was spotted either in your source code, or in running code. Rules are also used for non-vulnerability findings such as misconfigurations or API security."
custom.rule.type,Contains the type of the rule that generated the finding.
custom.rule.name,Contains the name of the rule that generated the finding.
custom.rule.id,Contains the id of the rule that generated the finding.
custom.rule.version,Indicates the version of the rule that generated the finding.
custom.rule.default_rule_id,Contains the default rule id of the rule. Custom rules will not have default rule ids.
custom.advisory,"An advisory ties a vulnerability to a set of specific software versions. For instance, CVE-2021-44228 indicates that Log4j2 versions 2.0-beta9 through 2.15.0 are vulnerable to injection. Vulnerability findings with advisories mean that a vulnerable version of the software was detected (typically through SBOMs)."
custom.advisory.id,"Represents the internal ID of the field, and should not be exposed publicly."
custom.advisory.cve,"Represents the primary, globally recognized identifier for a security vulnerability, following the CVE-YYYY-NNNN format."
custom.advisory.aliases,"Contains the additional identifiers referring to the same vulnerability, created by other entities."
custom.advisory.published_at,Timestamp in milliseconds (UTC (Coordinated Universal Time)) of when the advisory was published.
custom.advisory.modified_at,Timestamp in milliseconds (UTC (Coordinated Universal Time)) of when the advisory was last updated.
custom.advisory.summary,A short summary of the advisory.
custom.advisory.type,"Specifies the type of the advisory. Possible values are component_with_known_vulnerability, unmaintained, end_of_life, dangerous_workflows, risky_license, and malicious_package."
custom.vulnerability,The vulnerability namespace contains information specific to vulnerabilities.
custom.vulnerability.cwes,"CWE (Common Weakness Enumeration) identifier associated with this vulnerability. Each entry must use the CWE-<id> format, for example CWE-416."
custom.vulnerability.hash,Vulnerability hash used to correlate the same vulnerability across SCA runtime and static.
custom.vulnerability.first_commit,Identifies the commit in which this vulnerability is first introduced.
custom.vulnerability.last_commit,Identifies the commit in which this vulnerability is fixed.
custom.vulnerability.owasp_top10_years,Indicates the years the vulnerability appeared in the OWASP Top 10 list of critical vulnerabilities.
custom.vulnerability.confidence,Assesses the likelihood of the vulnerability being a true positive.
custom.vulnerability.confidence_reason,"Provides the rationale behind the assigned confidence level, explaining reasons for low or high assessments."
custom.vulnerability.is_emerging,True if this vulnerability is classified as an emerging threat.
custom.vulnerability.stack,Specifies the technological stack the vulnerability was found on.
custom.vulnerability.stack.language,Specifies the language the vulnerability was found on.
custom.vulnerability.stack.ecosystem,"Indicates the package management ecosystem or source registry from which the vulnerable component originates. Possible values include:go,maven,npm,deb,apk,windows, and others."
custom.remediation,Groups information about the finding's remediation.
custom.remediation.codegen,Track a finding for the codegen platform.
custom.remediation.codegen.status,"Status of the fix with codegen. Valid values: generated, not_available_non_default_branch, not_available_unsupported_tool, not_available_unsupported_rule, not_available_confidence_low, not_available_disabled, not_available_git_provider_not_supported, not_available_confidence_too_low, error."
custom.remediation.codegen.id,String that provides track the remediation in the codegen backend.
custom.remediation.is_available,"True if a remediation is currently available for this finding, false otherwise."
custom.remediation.description,Remediation description.
custom.remediation.recommended_type,"Indicates the recommended remediation type for this finding, such as applying a code change, upgrading a package, or upgrading the host image version."
custom.remediation.recommended,The recommended remediation.
custom.remediation.package,Groups remediation package information.
custom.remediation.package.latest_no_critical,Indicates a remediation (if present) that will suggest the latest version of the package that has no critical vulnerabilities (using their base score).
custom.remediation.package.latest_no_critical.fixed_advisories,A list containing all the advisories that will be fixed if this remediation is applied.
custom.remediation.package.latest_no_critical.fixed_advisories.id,"Contains each advisory ID, that identifies one particular advisory, that will be fixed if this remediation is applied."
custom.remediation.package.latest_no_critical.fixed_advisories.base_severity,The base severity of the advisory that will be fixed by this remediation.
custom.remediation.package.latest_no_critical.new_advisories,"A list containing all the advisories that will appear if this remediation is applied (if any), that were not present in the current version."
custom.remediation.package.latest_no_critical.remaining_advisories,A list containing all the advisories that remain unfixed (if any) if this remediation is applied.
custom.remediation.package.latest_no_critical.name,The recommmended package name that fixes this particular finding.
custom.remediation.package.latest_no_critical.original_name,The original name of the recommmended package that fixes this particular finding.
custom.remediation.package.latest_no_critical.version,The recommmended package version that fixes this particular finding.
custom.remediation.package.closest_no_critical,Indicates a remediation (if present) that will suggest the closest version (to the current one) of the package that has no critical vulnerabilities (using their base score).
custom.remediation.package.latest_no_vulnerabilities,Indicates a remediation (if present) that will suggest the latest version of the package that has no vulnerability.
custom.remediation.package.closest_no_vulnerabilities,Indicates a remediation (if present) that will suggest the closest version (to the current one) of the package that has no vulnerability.
custom.remediation.package.base,-
custom.remediation.root_package,Groups remediation root package information.
custom.remediation.host_image,Indicates a remediation (if present) that will suggest the latest version of a host image that may remediate the vulnerability.
custom.remediation.host_image.latest_major,Contains information about the latest Amazon Machine Image that may remediate the vulnerability.
custom.remediation.host_image.latest_major.name,"Indicates the name of the latest Amazon Machine Image (AMI), such as ""ami-12345678"" that may remediate the vulnerability."
custom.remediation.container_image,Indicates a remediation (if present) that will suggest a newer version of a container image that may remediate the vulnerability.
custom.remediation.container_image.closest_no_vulnerabilities,-
custom.remediation.container_image.closest_no_vulnerabilities.registry_url,-
custom.remediation.container_image.closest_no_vulnerabilities.name,-
custom.remediation.container_image.closest_no_vulnerabilities.tag,-
custom.remediation.code_update,-
custom.remediation.code_update.edits,Lists the code changes required to remediate the finding.
custom.remediation.code_update.edits.type,The nature of the code change.
custom.remediation.code_update.edits.line_start,The line where the code change starts.
custom.remediation.code_update.edits.column_start,The column where the code change starts.
custom.remediation.code_update.edits.line_end,The line where the code change ends.
custom.remediation.code_update.edits.column_end,The column where the code change ends.
custom.remediation.code_update.edits.content,The contents of the code change.
custom.remediation.microsoft_kb,Details a remediation strategy using a Microsoft Knowledge Base article.
custom.remediation.microsoft_kb.closest_fix_advisory,Specifies the closest patch available to address the current advisory based on your system's last installed update.
custom.remediation.microsoft_kb.closest_fix_advisory.article,Identifies the article name for the closest patch.
custom.compliance,"The compliance namespace contains information specific to compliance findings. For example compliance rule, or evaluation (pass/fail)."
custom.compliance.evaluation,Cloud misconfigurations can fail (the resource is misconfigured) or pass (the resource isn't).
custom.compliance.frameworks,Lists the compliance frameworks mapped to this finding.
custom.compliance.framework_requirements,Lists the requirements within the compliance framework that this finding relates to.
custom.compliance.framework_requirement_controls,Lists the controls within the framework requirement that this finding maps to.
,"The following namespaces contains information about the resource/entity affected by a security finding. This includes identifier, type, name, and metadata that help identify and understand the impacted resource."
custom.cloud_resource,Groups attributes identifying the cloud resource affected by the finding.
custom.cloud_resource.tags,Lists tags applied to the cloud resource. Those tags are also duplicated in the root-level tag item.
custom.cloud_resource.category,The category the resource type belongs to.
custom.cloud_resource.key,The Canonical Cloud Resource Identifier (CCRID).
custom.cloud_resource.cloud_provider_url,The link to the respective cloud provider.
custom.cloud_resource.cloud_provider,"Indicates the cloud provider hosting the resource. Valid values: aws, azure, gcp."
custom.cloud_resource.configuration,"The configuration of the cloud resource, as returned by the cloud provider."
custom.cloud_resource.account,"Cloud account or equivalent that owns the cloud resource (for example, AWS account, Azure subscription, GCP project, OCI tenancy)."
custom.cloud_resource.display_name,The display name of the resource.
custom.cloud_resource.region,The cloud region where the resource belongs to.
custom.cloud_resource.public_accessibility_paths,"Describes the network paths through which the resource is accessible from the public internet, for example via public endpoints, gateways, or load balancers."
custom.cloud_resource.public_port_ranges,List of port ranges on the resource that are exposed to the public internet.
custom.cloud_resource.public_port_ranges.from_port,The starting port number of the exposed range.
custom.cloud_resource.public_port_ranges.to_port,The ending port number of the exposed range.
custom.iac_resource,Groups attributes identifying the Infrastructure as Code (IaC) resource related to the finding.
custom.iac_resource.provider,"Indicates the IaC (Infrastructure as Code) provider on which the resource is. For example platform Terraform could have ""aws"", ""gcp"" or ""azure"" as a provider. Some iac platform (for example Kubernetes, Dockerfile) don't have a provider."
custom.iac_resource.platform,"Indicates which IaC (Infrastructure as Code) platform the vulnerability was found on (for example `terraform`, `kubernetes`)."
custom.k8s,Kubernetes fields for findings generated against Kubenertes resources.
custom.k8s.cluster_id,The Kubernetes cluster id.
custom.host,Contains host information.
custom.host.name,Host name.
custom.host.key,The Canonical Cloud Resource Identifier (CCRID).
custom.host.cloud_provider,The cloud provider the host belongs to.
custom.host.image,"The name of the host image used to build the host, for example ""ami-1234""."
custom.host.os,Groups attributes of the operating system running on the host.
custom.host.os.name,The host OS name.
custom.host.os.version,The host OS version.
custom.service,-
custom.service.name,The name of the service where this finding was detected.
custom.service.git_commit_sha,"Git commit SHA of the latest commit where this finding is detected for the service, available only when Source Code Integration is configured:."
custom.service.git_repository_url,"URL of the Git repository for the service associated with this finding, available only when Source Code Integration is configured:."
custom.container_image,-
custom.container_image.registries,Indicates the container registry where the image is stored or from which it was pulled.
custom.container_image.repository,Specifies the repository of the container image.
custom.container_image.repo_digests,"Contains the repository digests of the container image, where this finding was detected."
custom.container_image.git_repository_url,"URL of the Git repository for the code used to build the container image associated with this finding, available only when Source Code Integration is configured:."
custom.container_image.oses,"Today, we group container images by name, hence they may have several OS."
custom.container_image.oses.name,The OS name.
custom.container_image.oses.version,The OS version.
custom.container_image.architectures,"Today, we group container images by name, hence they may have several architectures."
custom.container_image.image_layer_digests,-
custom.container_image.image_layer_diff_ids,-
custom.container_image.name,The full name of the container image.
custom.container_image.tags,"It represents the tag part of the container image name, for example ""latest"" or ""1.2.3""."
custom.git,"Contains Git metadata linking a finding to source code context. It contains information about the repository, branch, commit, author, and committer."
custom.git.repository_id,The normalized id of the Git repository.
custom.git.repository_url,The Git repository URL related to the current finding.
custom.git.repository_visibility,"Indicates the visibility of the repository. Valid values: public, private, not_detected. Used to modify severity and assist in triage for secrets detections (publicly exposed secrets are more severe than private secrets)."
custom.git.branch,The name of the Git branch related to the current finding.
custom.git.default_branch,Contains the default branch defined for Git repository to which the current finding is related.
custom.git.is_default_branch,True the current branch is the default branch for the repository.
custom.git.sha,Contains the Git commit unique ID usually called SHA.
custom.git.author,Details about the author of the commit.
custom.git.author.name,The name of the commit author.
custom.git.author.email,The email address of the commit author.
custom.git.author.authored_at,The date when the original changes were made.
custom.git.committer,Groups details about the committer.
custom.git.committer.name,The name of the committer.
custom.git.committer.email,The email address of the committer.
custom.git.committer.committed_at,"The date when the changes were last significantly modified, for example, during a rebase or amend operation."
custom.git.codeowners,"Includes codeowner teams extracted from an SCM provider's CODEOWNERS file (for example, GitHub)."
custom.code_location,Groups attributes pinpointing the specific file and line numbers where the finding is located.
custom.code_location.filename,"The relative path to the file in the repository (for example, src/main/app.js)."
custom.code_location.line_start,The first line of the finding's code block.
custom.code_location.column_start,The first column of the finding's code block.
custom.code_location.line_end,The last line of the finding's code block.
custom.code_location.column_end,The last column of the finding's code block.
custom.code_location.is_test_file,"True if the code file is a test file, false otherwise."
custom.code_location.url,"The URL in to watch the file online. For instance the file view in github.com, highlighting the code location described by this object."
custom.code_location.symbol,The symbol that we found to be reachable.
custom.api_endpoint,The object representation of the HTTP endpoint.
custom.api_endpoint.operation_name,"Name of the entry-point into a service. examples: http.request, grpc.server."
custom.api_endpoint.path,The relative path of the endpoint.
custom.api_endpoint.method,"The method of the endpoint (HTTP verb, gRPC method)."
custom.api_endpoint.resource_name,"The internal identification of the endpoint, in the form of a string composed of ""{method} {path}""."
custom.package,"A package manager is a tool that automates the installation, upgrading, configuration, and removal of software packages, managing dependencies and versioning to ensure consistency in development or runtime environments. Examples: Bundle, NPM, Aptitude, Yum, ."
custom.package.name,Contains name of the package or library where the vulnerability that is identified.
custom.package.version,Contains version of the package or library where the vulnerability that is identified.
custom.package.additional_names,Contains the list of affected package names when a cloud vulnerability impacts multiple packages derived from the same source package.
custom.package.normalized_name,Contains normalized name according to the ecosystem of the package or library where the vulnerability that is identified.
custom.package.manager,Indicates the package management ecosystem or source registry from which the vulnerable component originates.
custom.package.dependency_type,"Indicates whether this package is a direct or a transitive dependency, or not supported if the information can not be retrieved."
custom.package.loading_type,"Used for runtime detection, indicates if the component is always loaded and running (hot), running infrequently (cold) or loaded on demand (lazy)."
custom.package.dependency_location_text,-
custom.package.declaration,Code locations of the package definition.
custom.package.declaration.block,Indicates the location of the code that declares the whole dependency declaration.
custom.package.declaration.block.filename,Name of the file where the package declaration block is defined.
custom.package.declaration.block.line_start,Line number where the package declaration block starts in the file.
custom.package.declaration.block.line_end,Line number where the package declaration block ends in the file.
custom.package.declaration.block.column_start,Column position where the package declaration block starts on the line.
custom.package.declaration.block.column_end,Column position where the package declaration block ends on the line.
custom.package.declaration.name,Indicates the location of the code that declares the name of the dependency.
custom.package.declaration.name.filename,File name where the package name is declared.
custom.package.declaration.name.line_start,Line number where the package name declaration starts in the file.
custom.package.declaration.name.line_end,Line number where the package name declaration ends in the file.
custom.package.declaration.name.column_start,Column position where the package name declaration starts on the line.
custom.package.declaration.name.column_end,Column position where the package name declaration ends on the line.
custom.package.declaration.name.symbol,-
custom.package.declaration.version,Indicates the location of the code that declares the version of the dependency.
custom.package.declaration.version.filename,Name of the file where the dependency package version is declared.
custom.package.declaration.version.line_start,Line number where the package version declaration starts in the file.
custom.package.declaration.version.line_end,Line number where the package version declaration ends in the file.
custom.package.declaration.version.column_start,Column position where the package version declaration starts on the line.
custom.package.declaration.version.column_end,Column position where the package version declaration ends on the line.
custom.package.declaration.version.symbol,-
custom.package.scope,Indicates the intended usage scope of the package (production or development).
custom.package.root_parents,Contains a list of the dependencies for which this package is a transitive dependency. One of them will be root_parent.name.
custom.package.root_parents.name,Contains a dependency name for which this package is a transitive dependency. One of them will be root_parent.name.
custom.package.root_parents.version,Contains a dependency version for which this package is a transitive dependency. One of them will be root_parent.version.
custom.package.root_parents.language,Contains a dependency language for which this package is a transitive dependency.
custom.package.root_parents.declaration,Indicates the location of the code that declates the version of a root parent.
custom.package.root_parents.declaration.version,The version declared for the root parent.
custom.package.root_parents.declaration.version.filename,Name of the file where the root parent package version is declared.
custom.package.root_parents.declaration.version.line_start,Line number where the root parent package version declaration starts in the file.
custom.package.root_parents.declaration.version.line_end,Line number where the root parent package version declaration ends in the file.
custom.package.root_parents.declaration.version.column_start,Column position where the root parent package version declaration starts on the line.
custom.package.root_parents.declaration.version.column_end,Column position where the root parent package version declaration ends on the line.
custom.secret,-
custom.secret.validation_status,Represents the result of attempting to validate if the secret is active.
custom.additional_resources,"List of additional resources. For example, an AWS EC2 instance can have security groups and Auto Scaling groups as additional resources."
custom.additional_resources.category,"Category of the additional resource. Valid values: cloud,k8s,host,services,container,container_image,git."
custom.additional_resources.configuration,The configuration of the additional resource.
custom.runtime_context.span_id,Represents the span id where the finding has been found. Currently only for IAST.
custom.runtime_context.trace_id,Represents the trace id where the finding has been found. Currently only for IAST.
custom.runtime_context.stacktrace_id,Represents the stack trace id where the finding has been found. Currently only for IAST.
custom.related_services,The services that are inferred (for example from SCI for SAST).
